Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Axiom
    MUL             reduce using rule 72 (TermMult -> TermMult OpMult TermPow .)
    DIV             reduce using rule 72 (TermMult -> TermMult OpMult TermPow .)
    ADD             reduce using rule 72 (TermMult -> TermMult OpMult TermPow .)
    SUB             reduce using rule 72 (TermMult -> TermMult OpMult TermPow .)
    AND             reduce using rule 72 (TermMult -> TermMult OpMult TermPow .)
    OR              reduce using rule 72 (TermMult -> TermMult OpMult TermPow .)
    LESSER          reduce using rule 72 (TermMult -> TermMult OpMult TermPow .)
    GREATER         reduce using rule 72 (TermMult -> TermMult OpMult TermPow .)
    LEQ             reduce using rule 72 (TermMult -> TermMult OpMult TermPow .)
    GEQ             reduce using rule 72 (TermMult -> TermMult OpMult TermPow .)
    EQUAL           reduce using rule 72 (TermMult -> TermMult OpMult TermPow .)
    ;               reduce using rule 72 (TermMult -> TermMult OpMult TermPow .)
    RARROW          reduce using rule 72 (TermMult -> TermMult OpMult TermPow .)
    LARROW          reduce using rule 72 (TermMult -> TermMult OpMult TermPow .)
    {               reduce using rule 72 (TermMult -> TermMult OpMult TermPow .)
    ID              reduce using rule 72 (TermMult -> TermMult OpMult TermPow .)
    IF              reduce using rule 72 (TermMult -> TermMult OpMult TermPow .)
    WHILE           reduce using rule 72 (TermMult -> TermMult OpMult TermPow .)
    SWITCH          reduce using rule 72 (TermMult -> TermMult OpMult TermPow .)
    NEG             reduce using rule 72 (TermMult -> TermMult OpMult TermPow .)
    (               reduce using rule 72 (TermMult -> TermMult OpMult TermPow .)
    NUM             reduce using rule 72 (TermMult -> TermMult OpMult TermPow .)
    )               reduce using rule 72 (TermMult -> TermMult OpMult TermPow .)
    ,               reduce using rule 72 (TermMult -> TermMult OpMult TermPow .)
    ]               reduce using rule 72 (TermMult -> TermMult OpMult TermPow .)
    POW             shift and go to state 76

    OpPow                          shift and go to state 75

state 107

    (74) TermPow -> TermPow OpPow Base .

    POW             reduce using rule 74 (TermPow -> TermPow OpPow Base .)
    MUL             reduce using rule 74 (TermPow -> TermPow OpPow Base .)
    DIV             reduce using rule 74 (TermPow -> TermPow OpPow Base .)
    ADD             reduce using rule 74 (TermPow -> TermPow OpPow Base .)
    SUB             reduce using rule 74 (TermPow -> TermPow OpPow Base .)
    AND             reduce using rule 74 (TermPow -> TermPow OpPow Base .)
    OR              reduce using rule 74 (TermPow -> TermPow OpPow Base .)
    LESSER          reduce using rule 74 (TermPow -> TermPow OpPow Base .)
    GREATER         reduce using rule 74 (TermPow -> TermPow OpPow Base .)
    LEQ             reduce using rule 74 (TermPow -> TermPow OpPow Base .)
    GEQ             reduce using rule 74 (TermPow -> TermPow OpPow Base .)
    EQUAL           reduce using rule 74 (TermPow -> TermPow OpPow Base .)
    ;               reduce using rule 74 (TermPow -> TermPow OpPow Base .)
    RARROW          reduce using rule 74 (TermPow -> TermPow OpPow Base .)
    LARROW          reduce using rule 74 (TermPow -> TermPow OpPow Base .)
    {               reduce using rule 74 (TermPow -> TermPow OpPow Base .)
    ID              reduce using rule 74 (TermPow -> TermPow OpPow Base .)
    IF              reduce using rule 74 (TermPow -> TermPow OpPow Base .)
    WHILE           reduce using rule 74 (TermPow -> TermPow OpPow Base .)
    SWITCH          reduce using rule 74 (TermPow -> TermPow OpPow Base .)
    NEG             reduce using rule 74 (TermPow -> TermPow OpPow Base .)
    (               reduce using rule 74 (TermPow -> TermPow OpPow Base .)
    NUM             reduce using rule 74 (TermPow -> TermPow OpPow Base .)
    )               reduce using rule 74 (TermPow -> TermPow OpPow Base .)
    ,               reduce using rule 74 (TermPow -> TermPow OpPow Base .)
    ]               reduce using rule 74 (TermPow -> TermPow OpPow Base .)


state 108

    (47) DeclArraySize -> DeclArraySize [ . NUM ]

    NUM             shift and go to state 134


state 109

    (53) DeclAtrib -> ID ID LARROW AtribOp .
    (56) AtribNum -> AtribOp . LARROW ID
    (50) AtribArray -> AtribOp . RARROW ID ArraySize

    ;               reduce using rule 53 (DeclAtrib -> ID ID LARROW AtribOp .)
    {               reduce using rule 53 (DeclAtrib -> ID ID LARROW AtribOp .)
    ID              reduce using rule 53 (DeclAtrib -> ID ID LARROW AtribOp .)
    IF              reduce using rule 53 (DeclAtrib -> ID ID LARROW AtribOp .)
    WHILE           reduce using rule 53 (DeclAtrib -> ID ID LARROW AtribOp .)
    SWITCH          reduce using rule 53 (DeclAtrib -> ID ID LARROW AtribOp .)
    NEG             reduce using rule 53 (DeclAtrib -> ID ID LARROW AtribOp .)
    SUB             reduce using rule 53 (DeclAtrib -> ID ID LARROW AtribOp .)
    (               reduce using rule 53 (DeclAtrib -> ID ID LARROW AtribOp .)
    NUM             reduce using rule 53 (DeclAtrib -> ID ID LARROW AtribOp .)
    )               reduce using rule 53 (DeclAtrib -> ID ID LARROW AtribOp .)
    LARROW          shift and go to state 58
    RARROW          shift and go to state 95


state 110

    (14) Function -> ID FunScope FunCases Body .

    ID              reduce using rule 14 (Function -> ID FunScope FunCases Body .)
    IF              reduce using rule 14 (Function -> ID FunScope FunCases Body .)
    WHILE           reduce using rule 14 (Function -> ID FunScope FunCases Body .)
    SWITCH          reduce using rule 14 (Function -> ID FunScope FunCases Body .)
    NEG             reduce using rule 14 (Function -> ID FunScope FunCases Body .)
    SUB             reduce using rule 14 (Function -> ID FunScope FunCases Body .)
    (               reduce using rule 14 (Function -> ID FunScope FunCases Body .)
    NUM             reduce using rule 14 (Function -> ID FunScope FunCases Body .)
    $end            reduce using rule 14 (Function -> ID FunScope FunCases Body .)


state 111

    (16) FunCases -> FunExtra RARROW . ID

    ID              shift and go to state 135


state 112

    (20) FunExtra -> FunExtra , . ID

    ID              shift and go to state 136


state 113

    (17) FunCases -> RARROW ID .

    {               reduce using rule 17 (FunCases -> RARROW ID .)
    ID              reduce using rule 17 (FunCases -> RARROW ID .)
    IF              reduce using rule 17 (FunCases -> RARROW ID .)
    WHILE           reduce using rule 17 (FunCases -> RARROW ID .)
    SWITCH          reduce using rule 17 (FunCases -> RARROW ID .)
    NEG             reduce using rule 17 (FunCases -> RARROW ID .)
    SUB             reduce using rule 17 (FunCases -> RARROW ID .)
    (               reduce using rule 17 (FunCases -> RARROW ID .)
    NUM             reduce using rule 17 (FunCases -> RARROW ID .)


state 114

    (49) AtribArray -> ID ArraySize LARROW AtribOp .
    (56) AtribNum -> AtribOp . LARROW ID
    (50) AtribArray -> AtribOp . RARROW ID ArraySize

  ! shift/reduce conflict for LARROW resolved as shift
  ! shift/reduce conflict for RARROW resolved as shift
    ;               reduce using rule 49 (AtribArray -> ID ArraySize LARROW AtribOp .)
    {               reduce using rule 49 (AtribArray -> ID ArraySize LARROW AtribOp .)
    ID              reduce using rule 49 (AtribArray -> ID ArraySize LARROW AtribOp .)
    IF              reduce using rule 49 (AtribArray -> ID ArraySize LARROW AtribOp .)
    WHILE           reduce using rule 49 (AtribArray -> ID ArraySize LARROW AtribOp .)
    SWITCH          reduce using rule 49 (AtribArray -> ID ArraySize LARROW AtribOp .)
    NEG             reduce using rule 49 (AtribArray -> ID ArraySize LARROW AtribOp .)
    SUB             reduce using rule 49 (AtribArray -> ID ArraySize LARROW AtribOp .)
    (               reduce using rule 49 (AtribArray -> ID ArraySize LARROW AtribOp .)
    NUM             reduce using rule 49 (AtribArray -> ID ArraySize LARROW AtribOp .)
    )               reduce using rule 49 (AtribArray -> ID ArraySize LARROW AtribOp .)
    ,               reduce using rule 49 (AtribArray -> ID ArraySize LARROW AtribOp .)
    ]               reduce using rule 49 (AtribArray -> ID ArraySize LARROW AtribOp .)
    LARROW          shift and go to state 58
    RARROW          shift and go to state 95

  ! RARROW          [ reduce using rule 49 (AtribArray -> ID ArraySize LARROW AtribOp .) ]
  ! LARROW          [ reduce using rule 49 (AtribArray -> ID ArraySize LARROW AtribOp .) ]


state 115

    (51) ArraySize -> ArraySize [ AtribOp . ]
    (56) AtribNum -> AtribOp . LARROW ID
    (50) AtribArray -> AtribOp . RARROW ID ArraySize

    ]               shift and go to state 137
    LARROW          shift and go to state 58
    RARROW          shift and go to state 95


state 116

    (80) FunCall -> ID ( FunArg ) .

    POW             reduce using rule 80 (FunCall -> ID ( FunArg ) .)
    MUL             reduce using rule 80 (FunCall -> ID ( FunArg ) .)
    DIV             reduce using rule 80 (FunCall -> ID ( FunArg ) .)
    ADD             reduce using rule 80 (FunCall -> ID ( FunArg ) .)
    SUB             reduce using rule 80 (FunCall -> ID ( FunArg ) .)
    AND             reduce using rule 80 (FunCall -> ID ( FunArg ) .)
    OR              reduce using rule 80 (FunCall -> ID ( FunArg ) .)
    LESSER          reduce using rule 80 (FunCall -> ID ( FunArg ) .)
    GREATER         reduce using rule 80 (FunCall -> ID ( FunArg ) .)
    LEQ             reduce using rule 80 (FunCall -> ID ( FunArg ) .)
    GEQ             reduce using rule 80 (FunCall -> ID ( FunArg ) .)
    EQUAL           reduce using rule 80 (FunCall -> ID ( FunArg ) .)
    ;               reduce using rule 80 (FunCall -> ID ( FunArg ) .)
    RARROW          reduce using rule 80 (FunCall -> ID ( FunArg ) .)
    LARROW          reduce using rule 80 (FunCall -> ID ( FunArg ) .)
    {               reduce using rule 80 (FunCall -> ID ( FunArg ) .)
    ID              reduce using rule 80 (FunCall -> ID ( FunArg ) .)
    IF              reduce using rule 80 (FunCall -> ID ( FunArg ) .)
    WHILE           reduce using rule 80 (FunCall -> ID ( FunArg ) .)
    SWITCH          reduce using rule 80 (FunCall -> ID ( FunArg ) .)
    NEG             reduce using rule 80 (FunCall -> ID ( FunArg ) .)
    (               reduce using rule 80 (FunCall -> ID ( FunArg ) .)
    NUM             reduce using rule 80 (FunCall -> ID ( FunArg ) .)
    )               reduce using rule 80 (FunCall -> ID ( FunArg ) .)
    ,               reduce using rule 80 (FunCall -> ID ( FunArg ) .)
    ]               reduce using rule 80 (FunCall -> ID ( FunArg ) .)


state 117

    (83) FunRec -> FunRec , . AtribOp
    (43) AtribOp -> . AtribNum
    (44) AtribOp -> . Op
    (55) AtribNum -> . ID LARROW AtribOp
    (56) AtribNum -> . AtribOp LARROW ID
    (57) AtribNum -> . AtribArray
    (62) Op -> . OpUno
    (63) Op -> . OpBin
    (49) AtribArray -> . ID ArraySize LARROW AtribOp
    (50) AtribArray -> . AtribOp RARROW ID ArraySize
    (64) OpUno -> . NEG AtribOp
    (65) OpUno -> . AccessArray
    (66) OpUno -> . SUB AtribOp
    (68) OpBin -> . OpBin OpLogico TermPlus
    (69) OpBin -> . TermPlus
    (67) AccessArray -> . ID ArraySize
    (70) TermPlus -> . TermPlus OpPlus TermMult
    (71) TermPlus -> . TermMult
    (72) TermMult -> . TermMult OpMult TermPow
    (73) TermMult -> . TermPow
    (74) TermPow -> . TermPow OpPow Base
    (75) TermPow -> . Base
    (76) Base -> . ( AtribOp )
    (77) Base -> . ID
    (78) Base -> . NUM
    (79) Base -> . FunCall
    (80) FunCall -> . ID ( FunArg )

    ID              shift and go to state 51
    NEG             shift and go to state 28
    SUB             shift and go to state 30
    (               shift and go to state 18
    NUM             shift and go to state 35

    AtribOp                        shift and go to state 138
    AtribNum                       shift and go to state 27
    Op                             shift and go to state 50
    AtribArray                     shift and go to state 52
    OpUno                          shift and go to state 22
    OpBin                          shift and go to state 23
    AccessArray                    shift and go to state 29
    TermPlus                       shift and go to state 31
    TermMult                       shift and go to state 32
    TermPow                        shift and go to state 33
    Base                           shift and go to state 34
    FunCall                        shift and go to state 36

state 118

    (25) IfElse -> IfScope Exp Body ElseScope . Body
    (11) Body -> . { }
    (12) Body -> . Block
    (13) Body -> . { Code }
    (6) Block -> . Exp ;
    (7) Block -> . If
    (8) Block -> . IfElse
    (9) Block -> . While
    (10) Block -> . Switch
    (38) Exp -> . Atrib
    (39) Exp -> . Op
    (40) Exp -> . Decl
    (41) Exp -> . DeclArray
    (42) Exp -> . DeclAtrib
    (23) If -> . IfScope Exp Body
    (25) IfElse -> . IfScope Exp Body ElseScope Body
    (27) While -> . WhileScope ( Exp ) Body
    (29) Switch -> . SwitchScope Conds { Cases }
    (58) Atrib -> . ID LARROW AtribOp
    (59) Atrib -> . AtribOp RARROW ID
    (60) Atrib -> . ID SWAP ID
    (61) Atrib -> . AtribArray
    (62) Op -> . OpUno
    (63) Op -> . OpBin
    (45) Decl -> . ID ID
    (46) DeclArray -> . ID ID DeclArraySize
    (53) DeclAtrib -> . ID ID LARROW AtribOp
    (54) DeclAtrib -> . AtribOp RARROW ID ID
    (22) IfScope -> . IF
    (26) WhileScope -> . WHILE
    (28) SwitchScope -> . SWITCH
    (43) AtribOp -> . AtribNum
    (44) AtribOp -> . Op
    (49) AtribArray -> . ID ArraySize LARROW AtribOp
    (50) AtribArray -> . AtribOp RARROW ID ArraySize
    (64) OpUno -> . NEG AtribOp
    (65) OpUno -> . AccessArray
    (66) OpUno -> . SUB AtribOp
    (68) OpBin -> . OpBin OpLogico TermPlus
    (69) OpBin -> . TermPlus
    (55) AtribNum -> . ID LARROW AtribOp
    (56) AtribNum -> . AtribOp LARROW ID
    (57) AtribNum -> . AtribArray
    (67) AccessArray -> . ID ArraySize
    (70) TermPlus -> . TermPlus OpPlus TermMult
    (71) TermPlus -> . TermMult
    (72) TermMult -> . TermMult OpMult TermPow
    (73) TermMult -> . TermPow
    (74) TermPow -> . TermPow OpPow Base
    (75) TermPow -> . Base
    (76) Base -> . ( AtribOp )
    (77) Base -> . ID
    (78) Base -> . NUM
    (79) Base -> . FunCall
    (80) FunCall -> . ID ( FunArg )

    {               shift and go to state 91
    ID              shift and go to state 38
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    SWITCH          shift and go to state 26
    NEG             shift and go to state 28
    SUB             shift and go to state 30
    (               shift and go to state 18
    NUM             shift and go to state 35

    IfScope                        shift and go to state 16
    Exp                            shift and go to state 6
    Body                           shift and go to state 139
    Block                          shift and go to state 92
    If                             shift and go to state 7
    IfElse                         shift and go to state 8
    While                          shift and go to state 9
    Switch                         shift and go to state 10
    Atrib                          shift and go to state 11
    Op                             shift and go to state 12
    Decl                           shift and go to state 13
    DeclArray                      shift and go to state 14
    DeclAtrib                      shift and go to state 15
    WhileScope                     shift and go to state 17
    SwitchScope                    shift and go to state 19
    AtribOp                        shift and go to state 20
    AtribArray                     shift and go to state 21
    OpUno                          shift and go to state 22
    OpBin                          shift and go to state 23
    AtribNum                       shift and go to state 27
    AccessArray                    shift and go to state 29
    TermPlus                       shift and go to state 31
    TermMult                       shift and go to state 32
    TermPow                        shift and go to state 33
    Base                           shift and go to state 34
    FunCall                        shift and go to state 36

state 119

    (24) ElseScope -> ELSE .

    {               reduce using rule 24 (ElseScope -> ELSE .)
    ID              reduce using rule 24 (ElseScope -> ELSE .)
    IF              reduce using rule 24 (ElseScope -> ELSE .)
    WHILE           reduce using rule 24 (ElseScope -> ELSE .)
    SWITCH          reduce using rule 24 (ElseScope -> ELSE .)
    NEG             reduce using rule 24 (ElseScope -> ELSE .)
    SUB             reduce using rule 24 (ElseScope -> ELSE .)
    (               reduce using rule 24 (ElseScope -> ELSE .)
    NUM             reduce using rule 24 (ElseScope -> ELSE .)


state 120

    (11) Body -> { } .

    ELSE            reduce using rule 11 (Body -> { } .)
    ID              reduce using rule 11 (Body -> { } .)
    IF              reduce using rule 11 (Body -> { } .)
    WHILE           reduce using rule 11 (Body -> { } .)
    SWITCH          reduce using rule 11 (Body -> { } .)
    NEG             reduce using rule 11 (Body -> { } .)
    SUB             reduce using rule 11 (Body -> { } .)
    (               reduce using rule 11 (Body -> { } .)
    NUM             reduce using rule 11 (Body -> { } .)
    $end            reduce using rule 11 (Body -> { } .)
    }               reduce using rule 11 (Body -> { } .)
    :               reduce using rule 11 (Body -> { } .)


state 121

    (13) Body -> { Code . }
    (4) Code -> Code . Block
    (6) Block -> . Exp ;
    (7) Block -> . If
    (8) Block -> . IfElse
    (9) Block -> . While
    (10) Block -> . Switch
    (38) Exp -> . Atrib
    (39) Exp -> . Op
    (40) Exp -> . Decl
    (41) Exp -> . DeclArray
    (42) Exp -> . DeclAtrib
    (23) If -> . IfScope Exp Body
    (25) IfElse -> . IfScope Exp Body ElseScope Body
    (27) While -> . WhileScope ( Exp ) Body
    (29) Switch -> . SwitchScope Conds { Cases }
    (58) Atrib -> . ID LARROW AtribOp
    (59) Atrib -> . AtribOp RARROW ID
    (60) Atrib -> . ID SWAP ID
    (61) Atrib -> . AtribArray
    (62) Op -> . OpUno
    (63) Op -> . OpBin
    (45) Decl -> . ID ID
    (46) DeclArray -> . ID ID DeclArraySize
    (53) DeclAtrib -> . ID ID LARROW AtribOp
    (54) DeclAtrib -> . AtribOp RARROW ID ID
    (22) IfScope -> . IF
    (26) WhileScope -> . WHILE
    (28) SwitchScope -> . SWITCH
    (43) AtribOp -> . AtribNum
    (44) AtribOp -> . Op
    (49) AtribArray -> . ID ArraySize LARROW AtribOp
    (50) AtribArray -> . AtribOp RARROW ID ArraySize
    (64) OpUno -> . NEG AtribOp
    (65) OpUno -> . AccessArray
    (66) OpUno -> . SUB AtribOp
    (68) OpBin -> . OpBin OpLogico TermPlus
    (69) OpBin -> . TermPlus
    (55) AtribNum -> . ID LARROW AtribOp
    (56) AtribNum -> . AtribOp LARROW ID
    (57) AtribNum -> . AtribArray
    (67) AccessArray -> . ID ArraySize
    (70) TermPlus -> . TermPlus OpPlus TermMult
    (71) TermPlus -> . TermMult
    (72) TermMult -> . TermMult OpMult TermPow
    (73) TermMult -> . TermPow
    (74) TermPow -> . TermPow OpPow Base
    (75) TermPow -> . Base
    (76) Base -> . ( AtribOp )
    (77) Base -> . ID
    (78) Base -> . NUM
    (79) Base -> . FunCall
    (80) FunCall -> . ID ( FunArg )

    }               shift and go to state 140
    ID              shift and go to state 38
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    SWITCH          shift and go to state 26
    NEG             shift and go to state 28
    SUB             shift and go to state 30
    (               shift and go to state 18
    NUM             shift and go to state 35

    Block                          shift and go to state 37
    Exp                            shift and go to state 6
    If                             shift and go to state 7
    IfElse                         shift and go to state 8
    While                          shift and go to state 9
    Switch                         shift and go to state 10
    Atrib                          shift and go to state 11
    Op                             shift and go to state 12
    Decl                           shift and go to state 13
    DeclArray                      shift and go to state 14
    DeclAtrib                      shift and go to state 15
    IfScope                        shift and go to state 16
    WhileScope                     shift and go to state 17
    SwitchScope                    shift and go to state 19
    AtribOp                        shift and go to state 20
    AtribArray                     shift and go to state 21
    OpUno                          shift and go to state 22
    OpBin                          shift and go to state 23
    AtribNum                       shift and go to state 27
    AccessArray                    shift and go to state 29
    TermPlus                       shift and go to state 31
    TermMult                       shift and go to state 32
    TermPow                        shift and go to state 33
    Base                           shift and go to state 34
    FunCall                        shift and go to state 36

state 122

    (27) While -> WhileScope ( Exp ) . Body
    (11) Body -> . { }
    (12) Body -> . Block
    (13) Body -> . { Code }
    (6) Block -> . Exp ;
    (7) Block -> . If
    (8) Block -> . IfElse
    (9) Block -> . While
    (10) Block -> . Switch
    (38) Exp -> . Atrib
    (39) Exp -> . Op
    (40) Exp -> . Decl
    (41) Exp -> . DeclArray
    (42) Exp -> . DeclAtrib
    (23) If -> . IfScope Exp Body
    (25) IfElse -> . IfScope Exp Body ElseScope Body
    (27) While -> . WhileScope ( Exp ) Body
    (29) Switch -> . SwitchScope Conds { Cases }
    (58) Atrib -> . ID LARROW AtribOp
    (59) Atrib -> . AtribOp RARROW ID
    (60) Atrib -> . ID SWAP ID
    (61) Atrib -> . AtribArray
    (62) Op -> . OpUno
    (63) Op -> . OpBin
    (45) Decl -> . ID ID
    (46) DeclArray -> . ID ID DeclArraySize
    (53) DeclAtrib -> . ID ID LARROW AtribOp
    (54) DeclAtrib -> . AtribOp RARROW ID ID
    (22) IfScope -> . IF
    (26) WhileScope -> . WHILE
    (28) SwitchScope -> . SWITCH
    (43) AtribOp -> . AtribNum
    (44) AtribOp -> . Op
    (49) AtribArray -> . ID ArraySize LARROW AtribOp
    (50) AtribArray -> . AtribOp RARROW ID ArraySize
    (64) OpUno -> . NEG AtribOp
    (65) OpUno -> . AccessArray
    (66) OpUno -> . SUB AtribOp
    (68) OpBin -> . OpBin OpLogico TermPlus
    (69) OpBin -> . TermPlus
    (55) AtribNum -> . ID LARROW AtribOp
    (56) AtribNum -> . AtribOp LARROW ID
    (57) AtribNum -> . AtribArray
    (67) AccessArray -> . ID ArraySize
    (70) TermPlus -> . TermPlus OpPlus TermMult
    (71) TermPlus -> . TermMult
    (72) TermMult -> . TermMult OpMult TermPow
    (73) TermMult -> . TermPow
    (74) TermPow -> . TermPow OpPow Base
    (75) TermPow -> . Base
    (76) Base -> . ( AtribOp )
    (77) Base -> . ID
    (78) Base -> . NUM
    (79) Base -> . FunCall
    (80) FunCall -> . ID ( FunArg )

    {               shift and go to state 91
    ID              shift and go to state 38
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    SWITCH          shift and go to state 26
    NEG             shift and go to state 28
    SUB             shift and go to state 30
    (               shift and go to state 18
    NUM             shift and go to state 35

    WhileScope                     shift and go to state 17
    Exp                            shift and go to state 6
    Body                           shift and go to state 141
    Block                          shift and go to state 92
    If                             shift and go to state 7
    IfElse                         shift and go to state 8
    While                          shift and go to state 9
    Switch                         shift and go to state 10
    Atrib                          shift and go to state 11
    Op                             shift and go to state 12
    Decl                           shift and go to state 13
    DeclArray                      shift and go to state 14
    DeclAtrib                      shift and go to state 15
    IfScope                        shift and go to state 16
    SwitchScope                    shift and go to state 19
    AtribOp                        shift and go to state 20
    AtribArray                     shift and go to state 21
    OpUno                          shift and go to state 22
    OpBin                          shift and go to state 23
    AtribNum                       shift and go to state 27
    AccessArray                    shift and go to state 29
    TermPlus                       shift and go to state 31
    TermMult                       shift and go to state 32
    TermPow                        shift and go to state 33
    Base                           shift and go to state 34
    FunCall                        shift and go to state 36

state 123

    (50) AtribArray -> AtribOp RARROW ID . ArraySize
    (51) ArraySize -> . ArraySize [ AtribOp ]
    (52) ArraySize -> .

    [               reduce using rule 52 (ArraySize -> .)
    )               reduce using rule 52 (ArraySize -> .)
    LARROW          reduce using rule 52 (ArraySize -> .)
    RARROW          reduce using rule 52 (ArraySize -> .)
    ;               reduce using rule 52 (ArraySize -> .)
    {               reduce using rule 52 (ArraySize -> .)
    ID              reduce using rule 52 (ArraySize -> .)
    IF              reduce using rule 52 (ArraySize -> .)
    WHILE           reduce using rule 52 (ArraySize -> .)
    SWITCH          reduce using rule 52 (ArraySize -> .)
    NEG             reduce using rule 52 (ArraySize -> .)
    SUB             reduce using rule 52 (ArraySize -> .)
    (               reduce using rule 52 (ArraySize -> .)
    NUM             reduce using rule 52 (ArraySize -> .)
    ,               reduce using rule 52 (ArraySize -> .)
    ]               reduce using rule 52 (ArraySize -> .)

    ArraySize                      shift and go to state 133

state 124

    (55) AtribNum -> ID LARROW AtribOp .
    (56) AtribNum -> AtribOp . LARROW ID
    (50) AtribArray -> AtribOp . RARROW ID ArraySize

  ! shift/reduce conflict for LARROW resolved as shift
  ! shift/reduce conflict for RARROW resolved as shift
    )               reduce using rule 55 (AtribNum -> ID LARROW AtribOp .)
    ;               reduce using rule 55 (AtribNum -> ID LARROW AtribOp .)
    {               reduce using rule 55 (AtribNum -> ID LARROW AtribOp .)
    ID              reduce using rule 55 (AtribNum -> ID LARROW AtribOp .)
    IF              reduce using rule 55 (AtribNum -> ID LARROW AtribOp .)
    WHILE           reduce using rule 55 (AtribNum -> ID LARROW AtribOp .)
    SWITCH          reduce using rule 55 (AtribNum -> ID LARROW AtribOp .)
    NEG             reduce using rule 55 (AtribNum -> ID LARROW AtribOp .)
    SUB             reduce using rule 55 (AtribNum -> ID LARROW AtribOp .)
    (               reduce using rule 55 (AtribNum -> ID LARROW AtribOp .)
    NUM             reduce using rule 55 (AtribNum -> ID LARROW AtribOp .)
    ,               reduce using rule 55 (AtribNum -> ID LARROW AtribOp .)
    ]               reduce using rule 55 (AtribNum -> ID LARROW AtribOp .)
    LARROW          shift and go to state 58
    RARROW          shift and go to state 95

  ! LARROW          [ reduce using rule 55 (AtribNum -> ID LARROW AtribOp .) ]
  ! RARROW          [ reduce using rule 55 (AtribNum -> ID LARROW AtribOp .) ]


state 125

    (29) Switch -> SwitchScope Conds { Cases . }
    (34) Cases -> Cases . Case
    (36) Case -> . ID : Body
    (37) Case -> . : Body

    }               shift and go to state 142
    ID              shift and go to state 127
    :               shift and go to state 128

    Case                           shift and go to state 143

state 126

    (35) Cases -> Case .

    }               reduce using rule 35 (Cases -> Case .)
    ID              reduce using rule 35 (Cases -> Case .)
    :               reduce using rule 35 (Cases -> Case .)


state 127

    (36) Case -> ID . : Body

    :               shift and go to state 144


state 128

    (37) Case -> : . Body
    (11) Body -> . { }
    (12) Body -> . Block
    (13) Body -> . { Code }
    (6) Block -> . Exp ;
    (7) Block -> . If
    (8) Block -> . IfElse
    (9) Block -> . While
    (10) Block -> . Switch
    (38) Exp -> . Atrib
    (39) Exp -> . Op
    (40) Exp -> . Decl
    (41) Exp -> . DeclArray
    (42) Exp -> . DeclAtrib
    (23) If -> . IfScope Exp Body
    (25) IfElse -> . IfScope Exp Body ElseScope Body
    (27) While -> . WhileScope ( Exp ) Body
    (29) Switch -> . SwitchScope Conds { Cases }
    (58) Atrib -> . ID LARROW AtribOp
    (59) Atrib -> . AtribOp RARROW ID
    (60) Atrib -> . ID SWAP ID
    (61) Atrib -> . AtribArray
    (62) Op -> . OpUno
    (63) Op -> . OpBin
    (45) Decl -> . ID ID
    (46) DeclArray -> . ID ID DeclArraySize
    (53) DeclAtrib -> . ID ID LARROW AtribOp
    (54) DeclAtrib -> . AtribOp RARROW ID ID
    (22) IfScope -> . IF
    (26) WhileScope -> . WHILE
    (28) SwitchScope -> . SWITCH
    (43) AtribOp -> . AtribNum
    (44) AtribOp -> . Op
    (49) AtribArray -> . ID ArraySize LARROW AtribOp
    (50) AtribArray -> . AtribOp RARROW ID ArraySize
    (64) OpUno -> . NEG AtribOp
    (65) OpUno -> . AccessArray
    (66) OpUno -> . SUB AtribOp
    (68) OpBin -> . OpBin OpLogico TermPlus
    (69) OpBin -> . TermPlus
    (55) AtribNum -> . ID LARROW AtribOp
    (56) AtribNum -> . AtribOp LARROW ID
    (57) AtribNum -> . AtribArray
    (67) AccessArray -> . ID ArraySize
    (70) TermPlus -> . TermPlus OpPlus TermMult
    (71) TermPlus -> . TermMult
    (72) TermMult -> . TermMult OpMult TermPow
    (73) TermMult -> . TermPow
    (74) TermPow -> . TermPow OpPow Base
    (75) TermPow -> . Base
    (76) Base -> . ( AtribOp )
    (77) Base -> . ID
    (78) Base -> . NUM
    (79) Base -> . FunCall
    (80) FunCall -> . ID ( FunArg )

    {               shift and go to state 91
    ID              shift and go to state 38
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    SWITCH          shift and go to state 26
    NEG             shift and go to state 28
    SUB             shift and go to state 30
    (               shift and go to state 18
    NUM             shift and go to state 35

    Body                           shift and go to state 145
    Block                          shift and go to state 92
    Exp                            shift and go to state 6
    If                             shift and go to state 7
    IfElse                         shift and go to state 8
    While                          shift and go to state 9
    Switch                         shift and go to state 10
    Atrib                          shift and go to state 11
    Op                             shift and go to state 12
    Decl                           shift and go to state 13
    DeclArray                      shift and go to state 14
    DeclAtrib                      shift and go to state 15
    IfScope                        shift and go to state 16
    WhileScope                     shift and go to state 17
    SwitchScope                    shift and go to state 19
    AtribOp                        shift and go to state 20
    AtribArray                     shift and go to state 21
    OpUno                          shift and go to state 22
    OpBin                          shift and go to state 23
    AtribNum                       shift and go to state 27
